Event	ID	Name			Wwise Object Path	Notes
	885122933	Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_01_WM		1864
	885348858	Robot_Vic_Sfx__Lift_Neutral_Micro_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Micro_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Micro\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Lift_Neutral_Micro_05_WM		1864
	886620625	Robot_Vic_Sfx__Head_Curious_Long_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_10_WM_B3739C33.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_10_WM		1864
	891069340	Robot_Vic_Sfx__Lift_Angry_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_01_WM		1864
	894995992	Robot_Vic_Sfx__Head_Frustrated_Micro_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Frustrated_Micro_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Frustrated_Micro\Robot_Vic_Sfx__Head_Frustrated_Micro_Stim_02\Robot_Vic_Sfx__Head_Frustrated_Micro_03_WM		8992
	895438234	Robot_Vic_Sfx__Scrn_Sad_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_Short_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Short_Stim\Robot_Vic_Sfx__Scrn_Sad_Short_Stim_01\Robot_Vic_Sfx__Scrn_Sad_Short_03_WM		1154
	896972526	Robot_Vic_Sfx__Head_Happy_Short_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Short_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Short\Robot_Vic_Sfx__Head_Happy_Short_Stim_01\Robot_Vic_Sfx__Head_Happy_Short_04_WM		10216
	897070951	Robot_Vic_Sfx__Lift_Neutral_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Long\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_01_WM		1864
	897718446	Robot_Vic_Sfx__Dsp_Loop_Off_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Dsp_Loop_Off_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Dsp_Loop_Off_WM		2764
	898274741	Robot_Vic_Sfx__Head_Neutral_Micro_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Micro_08_WM_BD198324.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Micro\Robot_Vic_Sfx__Head_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Head_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Head_Neutral_Micro_08_WM		7012
	898312853	Robot_Vic_Sfx__Head_Curious_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Short_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Short\Robot_Vic_Sfx__Head_Curious_Short_Stim_01\Robot_Vic_Sfx__Head_Curious_Short_03_WM		1864
	899231751	Robot_Vic_Sfx__Lift_Angry_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Long_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_Stim_03\Robot_Vic_Sfx__Lift_Angry_Long_05_WM		1864
	899341022	Robot_Vic_Sfx__Lift_Sad_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Sad_Short_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Sad_Short\Robot_Vic_Sfx__Lift_Sad_Short_Stim_03\Robot_Vic_Sfx__Lift_Sad_Short_Stim_03\Robot_Vic_Sfx__Lift_Sad_Short_Stim_03\Robot_Vic_Sfx__Lift_Sad_Short_03_WM		1864
	899714071	Robot_Vic_Sfx__Pet_Attention_Test_18k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Pet_Attention_Test_18k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Pet_Attention_Dev\Robot_Vic_Sfx__Pet_Attention_Test_18k_WM		1864
	899890640	Robot_Vic_Sfx__Lift_Excited_Micro_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Micro_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Micro\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_01_WM		1864
	903740128	Robot_Vic_Sfx__Scrn_Surprised_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Short_03_WM_345EBF5D.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Short_Stim\Robot_Vic_Sfx__Scrn_Surprised_Short_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Short_03_WM		2764
	904326589	Robot_Vic_Sfx__Head_Curious_Short_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Short_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Short\Robot_Vic_Sfx__Head_Curious_Short_Stim_01\Robot_Vic_Sfx__Head_Curious_Short_07_WM		1864
	904770373	Robot_Vic_Sfx__Scrn_Happy_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Stim\Robot_Vic_Sfx__Scrn_Happy_Stim_01\Robot_Vic_Sfx__Scrn_Happy_03_WM		2625
	906354236	Robot_Vic_Sfx__Lift_Angry_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Angry_Short_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Short\Robot_Vic_Sfx__Lift_Angry_Short_Stim_01\Robot_Vic_Sfx__Lift_Angry_Short_Stim_01\Robot_Vic_Sfx__Lift_Angry_Short_02_WM		1864
	907518938	Robot_Vic_Sfx__Head_Happy_Short_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Short_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Short\Robot_Vic_Sfx__Head_Happy_Short_Stim_01\Robot_Vic_Sfx__Head_Happy_Short_10_WM		11404
	908389180	Robot_Vic_Sfx__Head_Excited_Short_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Excited_Short_04_WM_F409AA28.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Excited_Short\Robot_Vic_Sfx__Head_Excited_Short_Stim_03\Robot_Vic_Sfx__Head_Excited_Short_Stim_03\Robot_Vic_Sfx__Head_Excited_Short_04_WM		8092
	908441484	Robot_Vic_Sfx__Lift_High_Up_Long_Excited_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_High_Up_Long_Excited_01_WM_18347422.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Dancing\Robot_Vic_Sfx__Lift_High_Dancing_Big\Robot_Vic_Sfx__Lift_High_Up_Long_Excited_01_WM		1864
	909746793	Robot_Vic_Sfx__Head_Neutral_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Long_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Long\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_03_WM		14536
	909968742	Robot_Vic_Sfx__Lift_Curious_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Micro_07_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Micro\Robot_Vic_Sfx__Lift_Curious_Micro_Stim_03\Robot_Vic_Sfx__Lift_Curious_Micro_Stim_03\Robot_Vic_Sfx__Lift_Curious_Micro_Stim_03\Robot_Vic_Sfx__Lift_Curious_Micro_07_WM		1864
	910565851	Robot_Vic_Sfx__Scan_Face_Loop_Start_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scan_Face_Loop_Start_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Scan\Robot_Vic_Sfx__Scan_Face_Loop_Start_01_WM		1864
	914938506	Robot_Vic_Sfx__Head_Frustrated_Long_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Frustrated_Long_09_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Frustrated_Long\Robot_Vic_Sfx__Head_Frustrated_Long_Stim_02\Robot_Vic_Sfx__Head_Frustrated_Long_09_WM		17524
	916452747	Robot_Vic_Sfx__Scrn_Neutral_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_Long_04_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Long_Stim\Robot_Vic_Sfx__Scrn_Neutral_Long_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_Long_04_WM		1916
	916754958	Robot_Vic_Sfx__Lift_Excited_Micro_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Micro_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Micro\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_Stim_01\Robot_Vic_Sfx__Lift_Excited_Micro_04_WM		1864
	917261751	Robot_Vic_Sfx__Lift_Neutral_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Short_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Short\Robot_Vic_Sfx__Lift_Neutral_Short_Stim_01\Robot_Vic_Sfx__Lift_Neutral_Short_Stim_01\Robot_Vic_Sfx__Lift_Neutral_Short_03_WM		1864
	919471011	Robot_Vic_Sfx__Snowglobe_Chime_Shakeoff_Start_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Snowglobe_Chime_Shakeoff_Start_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Snowglobe\Robot_Vic_Sfx__Snowglobe_Chime_Shakeoff_Start_WM		1864
	920210506	Robot_Vic_Sfx__Distress_Alert_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Distress_Alert_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Distress_Alert_WM		1864
	921551433	Robot_Vic_Sfx__Head_Angry_Long_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Long_09_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Long\Robot_Vic_Sfx__Head_Angry_Long_Stim_01\Robot_Vic_Sfx__Head_Angry_Long_09_WM		17524
	921863983	Robot_Vic_Sfx__Weather_Stars_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Weather_Stars_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Weather\Robot_Vic_Sfx__Weather_Stars_WM		1864
	922875304	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Eye_Roll_02_WM		1864
	924512541	Vic_SFX_Sample_Lift_Low_2_48k	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_SFX_Sample_Lift_Low_2_48k_A61B00C1.wem		\Actor-Mixer Hierarchy\Dev\Dev_Victor\Robot_Vic_Sfx__Head_and_Lift_OLD_01\Robot_Vic_Sfx__Head_and_Lift_Procedural\Robot_Vic_Sfx__Lift_Procedural\Stop__Robot_Vic_Sfx__Lift_Loop_Stop\Robot_Vic_Sfx__Lift_Up_End\Robot_Vic_Sfx__Lift_Up_Neutral_End\Robot_Vic_Sfx__Lift_Up_Neutral_End\Vic_SFX_Sample_Lift_Low_2_48k		1046
	924521218	Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM_688DA891.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Long_02_WM		2764
	924565420	Robot_Vic_Sfx__Emote_Sad_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Sad_Long_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Misc\Robot_Vic_Sfx__Emote_Stim\Robot_Vic_Sfx__Emote_Sad_Long_Stim_Staging\Robot_Vic_Sfx__Emote_Sad_Long_02_WM		1864
	925810777	Robot_Vic_Sfx__Lift_Happy_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Long_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Long\Robot_Vic_Sfx__Lift_Happy_Long_Stim_01\Robot_Vic_Sfx__Lift_Happy_Long_Stim_01\Robot_Vic_Sfx__Lift_Happy_Long_02_WM		1864
	926845344	Robot_Vic_Sfx__Head_Curious_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_01_WM_0FDB5A4F.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_Stim_03\Robot_Vic_Sfx__Head_Curious_Long_01_WM		1864
	927293178	Robot_Vic_Sfx__Head_Neutral_Long_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Long_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Long\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_Stim_02\Robot_Vic_Sfx__Head_Neutral_Long_10_WM		15040
	927519703	Robot_Vic_Sfx__Head_Happy_Short_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Short_06_WM_EDDFC286.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Short\Robot_Vic_Sfx__Head_Happy_Short_Stim_02\Robot_Vic_Sfx__Head_Happy_Short_Stim_02\Robot_Vic_Sfx__Head_Happy_Short_06_WM		8884
